INFO:logger_setup:2024-11-05 01:15:09.321461 Request sent at http://localhost:8000/docs GET
INFO:logger_setup:2024-11-05 01:15:09.321461 Response received at 200
INFO:logger_setup:2024-11-05 01:15:09.459791 Request sent at http://localhost:8000/openapi.json GET
INFO:logger_setup:2024-11-05 01:15:09.466769 Response received at 200
INFO:logger_setup:2024-11-05 01:15:47.737025 Request sent at http://localhost:8000/api/uploadSingleFile POST
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[42:61]
DEBUG:python_multipart.multipart:Calling on_header_value with data[63:110]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[112:124]
DEBUG:python_multipart.multipart:Calling on_header_value with data[126:141]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[145:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:49152]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:262144]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:81920]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:81920]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:32768]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:49152]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:10507]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[10551:10570]
DEBUG:python_multipart.multipart:Calling on_header_value with data[10572:10648]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[10650:10662]
DEBUG:python_multipart.multipart:Calling on_header_value with data[10664:10679]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[10683:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:9007]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[9051:9070]
DEBUG:python_multipart.multipart:Calling on_header_value with data[9072:9145]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[9147:9159]
DEBUG:python_multipart.multipart:Calling on_header_value with data[9161:9176]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[9180:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:4428]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_end with no data
INFO:logger_setup:2024-11-05 01:15:49.285403 Started processing single file
INFO:logger_setup:2024-11-05 01:15:49.285403 Writing file to disk
DEBUG:watchfiles.main:1 change detected: {(<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\storage\\temp.pdf')}
DEBUG:watchfiles.main:6 changes detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\controllers\\__pycache__'), (<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt'), (<Change.deleted: 3>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\controllers\\__pycache__\\pdf_controller.cpython-311.pyc'), (<Change.deleted: 3>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\controllers\\__pycache__\\pdf_controller.cpython-311.pyc.2096333009328'), (<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\controllers\\__pycache__\\pdf_controller.cpython-311.pyc.2096333009328'), (<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\controllers\\__pycache__\\pdf_controller.cpython-311.pyc')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
INFO:logger_setup:2024-11-05 01:27:06.662086 Request sent at http://localhost:8000/api/uploadMultipleFile POST
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[42:61]
DEBUG:python_multipart.multipart:Calling on_header_value with data[63:133]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[135:147]
DEBUG:python_multipart.multipart:Calling on_header_value with data[149:164]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[168:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:32768]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:3611]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[3655:3674]
DEBUG:python_multipart.multipart:Calling on_header_value with data[3676:3746]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[3748:3760]
DEBUG:python_multipart.multipart:Calling on_header_value with data[3762:3777]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[3781:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:32768]
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:14485]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[14529:14548]
DEBUG:python_multipart.multipart:Calling on_header_value with data[14550:14620]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[14622:14634]
DEBUG:python_multipart.multipart:Calling on_header_value with data[14636:14651]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[14655:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:49152]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:11554]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_end with no data
INFO:logger_setup:2024-11-05 01:27:07.804658 Response received at 422
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
INFO:logger_setup:2024-11-05 01:27:22.763819 Request sent at http://localhost:8000/api/uploadMultipleFile POST
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[42:61]
DEBUG:python_multipart.multipart:Calling on_header_value with data[63:134]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[136:148]
DEBUG:python_multipart.multipart:Calling on_header_value with data[150:165]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[169:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:32768]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:3612]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[3656:3675]
DEBUG:python_multipart.multipart:Calling on_header_value with data[3677:3748]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[3750:3762]
DEBUG:python_multipart.multipart:Calling on_header_value with data[3764:3779]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[3783:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:32768]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:14487]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_part_begin with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[14531:14550]
DEBUG:python_multipart.multipart:Calling on_header_value with data[14552:14623]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_header_field with data[14625:14637]
DEBUG:python_multipart.multipart:Calling on_header_value with data[14639:14654]
DEBUG:python_multipart.multipart:Calling on_header_end with no data
DEBUG:python_multipart.multipart:Calling on_headers_finished with no data
DEBUG:python_multipart.multipart:Calling on_part_data with data[14658:16384]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:65536]
DEBUG:python_multipart.multipart:Calling on_part_data with data[0:11557]
DEBUG:python_multipart.multipart:Calling on_part_end with no data
DEBUG:python_multipart.multipart:Calling on_end with no data
INFO:logger_setup:2024-11-05 01:27:23.069291 Started processing multiple file
INFO:logger_setup:2024-11-05 01:27:23.069291 Writing multiple files to disk
INFO:logger_setup:2024-11-05 01:27:23.073806 Finished writing multiple files to disk
DEBUG:watchfiles.main:4 changes detected: {(<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\storage\\loan_20240621-LON-3810_document.pdf'), (<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt'), (<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\storage\\loan_20240712-LON-3910_document.pdf'), (<Change.added: 1>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\storage\\loan_20240712-LON-3903_document.pdf')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:2 changes detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt'), (<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\storage')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:2 changes detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\controllers\\pdf_controller.py'), (<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
DEBUG:watchfiles.main:1 change detected: {(<Change.modified: 2>, 'C:\\Users\\ysbavishi\\Documents\\ada\\backend\\log.txt')}
